4885ddf124a0f97b5a3775a12de0274d342d12842ebe59520359f976721ac8c3,Allinvain Theft,2500001000000
5a09f4ef0e91bc7bc044365cd27236fe4ac3c02088ac21ab51c93c8a11d33d4b,Linode Hacks,199902466447
7b45c1742ca9f544cccd92d319ef8a5e19b7dcb8742990724c6a9c2f569ae732,Linode Hacks,2055501000000
901dbcef30a541b8b55fae8f7ad9917ef0754bda5b643705f3773e590785c4d3,Linode Hacks,300001002773
a57132e2cbc580ac262aa3f7bac1e441d6573f9633118bc48009618585a0967e,Linode Hacks,300001002246
a82ad85286c68f37a2feda1f5e8a4efa9db1e642b4ef53cb9fd86170169e5e68,Linode Hacks,300001002644
ff04763e3e8c93e43799dbbca833e183faad7e2611f20f136f47c2f1049481ae,Linode Hacks,200001000000
0268b7285b95444808753969099f7ae43fb4193d442e3e0deebb10e2bb1764d0,Linode Hacks,1000001000000
34b84108a142ad7b6c36f0f3549a3e83dcdbb60e0ba0df96cd48f852da0b1acb,Linode Hacks,309445825078
14350f6f2bda8f4220f5b5e11022ab126a4b178e5c4fca38c6e0deb242c40c5f,Linode Hacks,498800000
266e4682abdf4932c4c271872ca9ba6bfdbe75941eb9ba4c4d81e4d3c7364e4b,Betcoin Theft,290221500000
40fc8f6b2f222fb2871a38a245132ed1eada9ff6aec8d46ebe74b29c64fd82a7,Betcoin Theft,16503800000
bf70ac1d2b702dbe0e14fbefb3a0cb2ff5ee5aa425cfe4249f16d6ede7b3ff14,Betcoin Theft,1722895016
92968a2331a02a3128460a64ba16fbf8d3a2fc79ebc8882300015d3ca0e4fb17,Betcoin Theft,8702000000
7a22917744aa9ed740faf3068a2f895424ed816ed1a04012b47df7a493f056e8,Bitcoinica Hack,1854766867623
4c61d3639f010e30ad305b294cd128f381f58fc161d0badda1f39807dc2f12f7,Bitcoin Syndicate Theft,185362941890
83f3c30dc4fa25afe57b85651b9bbc372e8789d81b08d6966ea81f524e0a02be,Bitfloor Theft,1612003059307
d5d23a05858236c379d2aa30886b97600506933bc46c6f2aab2e05da85e61ad2,Bitfloor Theft,100001000000
358c873892016649ace8e9db4c59f98a6ca8165287ac80e80c52e621f5a26e46,Bitfloor Theft,50000000000
f9d55dc4b8af65e15f856496335a29e2be40f128a7374c75b75529e864579f93,Bitfloor Theft,640556580000
42ea472060118ee5aee801cdedbc4a3403f3708a87340660f766e2669f0afeb0,Bitfloor Theft,6056530000
6f85951bcecbe64999ad192275af087c5be2922ee13937693992c1ddf9ae8ce6,Cdecker Theft,887222195900
8e6a2d0b8132d3d9edc1fcffe1b3079de59c10c67522e2abc51c1d84b260fdac,Cdecker Theft,34999000000
9dfdb24667657365c469ff20568fcc820f6f028a125d9c22dc521ae44dcf7c5e,2012 50BTC Theft,5001312074
bd2ad7b49c22d12cf2f8f12ef601952aed2a96907af4df732156fd90165b5ef5,2012 50BTC Theft,102335531990
d0035ad189634e90239cca82eb53f78e08c0179620b2bd24e2cb291478c7d57a,2012 50BTC Theft,5010667500
a2b642bafea45bc128d81314ef33542bc807811ba066329eaa1306bd62bec075,2012 50BTC Theft,5004147510
